[I] [2023-03-05 12:54:43,816] DCASE2022 / Task1A -- low-complexity Acoustic Scene Classification
[I] [2023-03-05 12:54:43,816] 
[I] [2023-03-05 12:55:24,578] Model: "functional_1"
[I] [2023-03-05 12:55:24,578] _________________________________________________________________
[I] [2023-03-05 12:55:24,578] Layer (type)                 Output Shape              Param #   
[I] [2023-03-05 12:55:24,579] =================================================================
[I] [2023-03-05 12:55:24,579] input_1 (InputLayer)         [(None, 140, 8, 1)]       0         
[I] [2023-03-05 12:55:24,579] _________________________________________________________________
[I] [2023-03-05 12:55:24,579] Conv-1 (Conv2D)              (None, 140, 8, 10)        360       
[I] [2023-03-05 12:55:24,580] _________________________________________________________________
[I] [2023-03-05 12:55:24,580] batch_normalization (BatchNo (None, 140, 8, 10)        40        
[I] [2023-03-05 12:55:24,580] _________________________________________________________________
[I] [2023-03-05 12:55:24,581] activation (Activation)      (None, 140, 8, 10)        0         
[I] [2023-03-05 12:55:24,581] _________________________________________________________________
[I] [2023-03-05 12:55:24,581] Conv-2 (Conv2D)              (None, 140, 8, 14)        2954      
[I] [2023-03-05 12:55:24,581] _________________________________________________________________
[I] [2023-03-05 12:55:24,581] batch_normalization_1 (Batch (None, 140, 8, 14)        56        
[I] [2023-03-05 12:55:24,581] _________________________________________________________________
[I] [2023-03-05 12:55:24,582] activation_1 (Activation)    (None, 140, 8, 14)        0         
[I] [2023-03-05 12:55:24,582] _________________________________________________________________
[I] [2023-03-05 12:55:24,582] max_pooling2d (MaxPooling2D) (None, 140, 4, 14)        0         
[I] [2023-03-05 12:55:24,582] _________________________________________________________________
[I] [2023-03-05 12:55:24,582] dropout (Dropout)            (None, 140, 4, 14)        0         
[I] [2023-03-05 12:55:24,582] _________________________________________________________________
[I] [2023-03-05 12:55:24,583] Conv-3 (Conv2D)              (None, 140, 4, 28)        8260      
[I] [2023-03-05 12:55:24,583] _________________________________________________________________
[I] [2023-03-05 12:55:24,583] batch_normalization_2 (Batch (None, 140, 4, 28)        112       
[I] [2023-03-05 12:55:24,583] _________________________________________________________________
[I] [2023-03-05 12:55:24,583] activation_2 (Activation)    (None, 140, 4, 28)        0         
[I] [2023-03-05 12:55:24,583] _________________________________________________________________
[I] [2023-03-05 12:55:24,584] max_pooling2d_1 (MaxPooling2 (None, 70, 2, 28)         0         
[I] [2023-03-05 12:55:24,584] _________________________________________________________________
[I] [2023-03-05 12:55:24,584] dropout_1 (Dropout)          (None, 70, 2, 28)         0         
[I] [2023-03-05 12:55:24,584] _________________________________________________________________
[I] [2023-03-05 12:55:24,584] Conv-3_0 (Conv2D)            (None, 70, 2, 16)         15696     
[I] [2023-03-05 12:55:24,584] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] batch_normalization_3 (Batch (None, 70, 2, 16)         64        
[I] [2023-03-05 12:55:24,585] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] activation_3 (Activation)    (None, 70, 2, 16)         0         
[I] [2023-03-05 12:55:24,585] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] dropout_2 (Dropout)          (None, 70, 2, 16)         0         
[I] [2023-03-05 12:55:24,585] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] global_average_pooling2d (Gl (None, 16)                0         
[I] [2023-03-05 12:55:24,585] _________________________________________________________________
[I] [2023-03-05 12:55:24,585] flatten (Flatten)            (None, 16)                0         
[I] [2023-03-05 12:55:24,587] _________________________________________________________________
[I] [2023-03-05 12:55:24,587] lastLayer (Dense)            (None, 256)               4352      
[I] [2023-03-05 12:55:24,587] _________________________________________________________________
[I] [2023-03-05 12:55:24,588] dropout_3 (Dropout)          (None, 256)               0         
[I] [2023-03-05 12:55:24,588] _________________________________________________________________
[I] [2023-03-05 12:55:24,588] dense (Dense)                (None, 6)                 1542      
[I] [2023-03-05 12:55:24,588] =================================================================
[I] [2023-03-05 12:55:24,589] Total params: 33,436
[I] [2023-03-05 12:55:24,589] Trainable params: 33,300
[I] [2023-03-05 12:55:24,589] Non-trainable params: 136
[I] [2023-03-05 12:55:24,589] _________________________________________________________________
[I] [2023-03-05 12:55:24,673]   Training
[I] [2023-03-05 12:55:24,673]             Loss                                Metric                                                            
[I] [2023-03-05 12:55:24,673]             categorical_crossentropy            categorical_accuracy                               
[I] [2023-03-05 12:55:24,673]   Epoch     Train             Val               Train             Val               Step            Remaining     
[I] [2023-03-05 12:55:24,673]   -------   ---------------   ---------------   ---------------   ---------------   -------------   ------------  
[I] [2023-03-05 12:56:37,928]   1         1.2157            1.0089            0.5892            0.6116            0:00:33.184     -2:00:44      
[I] [2023-03-05 12:57:11,070]   2         1.1897            0.9847            0.6015            0.6169            0:00:33.141     -1:56:21      
[I] [2023-03-05 12:57:45,993]   3         1.1748            1.0025            0.6090            0.6018            0:00:34.922     -1:55:20      
[I] [2023-03-05 12:58:19,504]   4         1.1650            0.9465            0.6126            0.6329            0:00:33.508     -1:53:35      
[I] [2023-03-05 12:58:52,483]   5         1.1576            0.9539            0.6183            0.6359            0:00:32.976     -1:51:56      
[I] [2023-03-05 12:59:24,374]   6         1.1526            0.9385            0.6202            0.6480            0:00:31.889     -1:50:06      
[I] [2023-03-05 12:59:56,016]   7         1.1461            0.9282            0.6244            0.6471            0:00:31.639     -1:48:30      
[I] [2023-03-05 13:00:28,389]   8         1.1413            0.9460            0.6268            0.6470            0:00:32.371     -1:47:23      
[I] [2023-03-05 13:01:02,637]   9         1.1372            0.9468            0.6288            0.6249            0:00:34.246     -1:46:59      
[I] [2023-03-05 13:01:39,085]   10        1.1335            0.9215            0.6307            0.6427            0:00:36.447     -1:47:11      
[I] [2023-03-05 13:02:16,545]   11        1.1313            0.9612            0.6314            0.6317            0:00:37.458     -1:47:31      
[I] [2023-03-05 13:02:52,447]   12        1.1293            0.8977            0.6324            0.6600            0:00:35.891     -1:47:19      
[I] [2023-03-05 13:03:28,514]   13        1.1263            0.9007            0.6346            0.6580            0:00:36.057     -1:47:06      
[I] [2023-03-05 13:04:04,638]   14        1.1241            0.9238            0.6370            0.6484            0:00:36.122     -1:46:51      
[I] [2023-03-05 13:04:40,541]   15        1.1214            0.9076            0.6366            0.6603            0:00:35.901     -1:46:31      
[I] [2023-03-05 13:05:16,352]   16        1.1193            0.8717            0.6384            0.6683            0:00:35.801     -1:46:07      
[I] [2023-03-05 13:05:52,285]   17        1.1190            0.8986            0.6388            0.6547            0:00:35.924     -1:45:44      
[I] [2023-03-05 13:06:28,357]   18        1.1160            0.8978            0.6397            0.6622            0:00:36.069     -1:45:21      
[I] [2023-03-05 13:07:03,806]   19        1.1147            0.8700            0.6412            0.6649            0:00:35.447     -1:44:50      
[I] [2023-03-05 13:07:39,088]   20        1.1142            0.8701            0.6415            0.6730            0:00:35.281     -1:44:18      
[I] [2023-03-05 13:08:14,662]   21        1.1119            0.8754            0.6426            0.6698            0:00:35.568     -1:43:48      
[I] [2023-03-05 13:08:50,790]   22        1.1102            0.8799            0.6427            0.6660            0:00:36.126     -1:43:22      
[I] [2023-03-05 13:09:26,740]   23        1.1104            0.8852            0.6437            0.6681            0:00:35.948     -1:42:54      
[I] [2023-03-05 13:10:02,769]   24        1.1095            0.8737            0.6438            0.6681            0:00:36.026     -1:42:25      
[I] [2023-03-05 13:10:38,512]   25        1.1070            0.8632            0.6457            0.6751            0:00:35.741     -1:41:54      
[I] [2023-03-05 13:11:13,545]   26        1.1063            0.8698            0.6454            0.6740            0:00:35.021     -1:41:18      
[I] [2023-03-05 13:11:48,330]   27        1.1065            0.9091            0.6456            0.6574            0:00:34.783     -1:40:41      
[I] [2023-03-05 13:12:24,337]   28        1.1054            0.8858            0.6457            0.6633            0:00:36.005     -1:40:11      
[I] [2023-03-05 13:13:00,464]   29        1.1046            0.8728            0.6463            0.6678            0:00:36.125     -1:39:41      
[I] [2023-03-05 13:13:36,601]   30        1.1021            0.8766            0.6472            0.6693            0:00:36.135     -1:39:11      
[I] [2023-03-05 13:14:12,806]   31        1.1020            0.8496            0.6467            0.6784            0:00:36.203     -1:38:41      
[I] [2023-03-05 13:14:48,892]   32        1.1022            0.8605            0.6467            0.6763            0:00:36.077     -1:38:10      
[I] [2023-03-05 13:15:24,813]   33        1.1016            0.8709            0.6477            0.6705            0:00:35.919     -1:37:38      
[I] [2023-03-05 13:16:00,663]   34        1.1011            0.8890            0.6491            0.6677            0:00:35.848     -1:37:05      
[I] [2023-03-05 13:16:36,472]   35        1.0999            0.8655            0.6485            0.6761            0:00:35.806     -1:36:32      
[I] [2023-03-05 13:17:11,138]   36        1.0991            0.8632            0.6491            0.6747            0:00:34.664     -1:35:54      
